,,,,OPEN,HIGH,LOW,CLOSE,VOLUME
,,,,27.6092255511927,28.0088034976887,27.1946179579817,27.2170115655981,13503.81
,,,,27.418354220772,27.7744310589027,27.1526847671376,27.6092255511927,15503.66
,,,,27.5210792726454,27.7104942229549,27.0052092642028,27.418354220772,17410.32
,,,,27.3469550118781,27.6981809134573,26.7839016205196,27.5210792726454,16985.04
,,,,28.8494963178504,28.8558939883663,27.1786701942133,27.3469550118781,17788.66
,,,,29.4387823526703,29.4819611410021,28.5914928730551,28.8494963178504,17591.27
,,,,29.0401912971737,29.6257347423156,28.2195879724295,29.4387823526703,21640.29
,,,,28.6332708249831,29.3160433953843,28.3266079238391,29.0401912971737,15927.18
,,,,28.214056388066,28.8936602720203,28.1225054321731,28.6332708249831,55016.72
,,,,28.4049981408796,28.9323823757513,28.0881180596787,28.214056388066,21182.48
,,,,29.0146064609611,29.0201297285894,28.2214486937903,28.4049981408796,16148.62
,,,,28.3727046554002,29.0653347757284,28.1573454575805,29.0146064609611,16155.23
,,,,28.0372468715731,29.8753797190366,27.6865395512887,28.3727046554002,9378.03
,,,,27.879028174074,28.4498976271422,27.5872674600455,28.0372468715731,22099.52
,,,,28.6838594202585,29.8319456026742,27.8111967157747,27.879028174074,18153.95
,,,,27.9510929794032,28.6959409452873,27.7904384931399,28.6838594202585,16867.98
,,,,28.2724073739206,28.6052162373828,27.8798953225397,27.9510929794032,16956.31
,,,,27.8217318562611,28.5114805172867,27.6666474663402,28.2724073739206,20306.08
,,,,27.3562367992746,28.2122586754639,27.1195059784293,27.8217318562611,16927.75
,,,,27.7050322835335,27.9109276802716,27.3039614799,27.3562367992746,16419.55
,,,,27.401616686967,27.9178630293498,27.3233868828802,27.7050322835335,17349.15
,,,,26.9767365954695,27.7653408177131,26.4767980771595,27.401616686967,19638.64
,,,,27.2420599419657,27.5528992584138,26.725462051889,26.9767365954695,17700.56
,,,,26.2917392004222,27.3241669360057,26.0494109722203,27.2420599419657,15332.85
,,,,25.2426171331092,26.5446342066016,25.161138256601,26.2917392004222,24510.21
,,,,25.1640403505048,25.4794166163475,24.7415020774838,25.2426171331092,18269.18
,,,,25.1270610973554,25.328263104734,24.7454606152669,25.1640403505048,14822.55
,,,,25.10071421934,25.4324159772545,24.7346902748913,25.1270610973554,18923.22
,,,,25.1456511536968,25.5005448224826,24.9280380601241,25.10071421934,15495.55
,,,,24.7426692386525,25.2542405402355,24.5216541524579,25.1456511536968,25091.36
,,,,24.5771635829251,25.0005897221175,24.4293033771037,24.7426692386525,15298.82
,,,,24.7380041149623,25.0018377968788,24.45255186247,24.5771635829251,21710.85
,,,,24.7847207800841,25.1939089420424,24.6434816872034,24.7380041149623,15782.27
,,,,24.7805467139689,25.1794448769305,24.5268836155716,24.7847207800841,25233.44
,,,,24.9152140965206,25.2001814391822,24.5789218382602,24.7805467139689,16389.31
,,,,24.8700955702112,25.2292532629121,24.4426804673249,24.9152140965206,17103.03
,,,,26.0809441790079,26.6096969212234,24.8135690234195,24.8700955702112,56810.63
,,,,25.0809717576941,26.0845162649042,24.6347775804684,26.0809441790079,58343.21
,,,,25.2565052322905,25.4851900798132,24.7675755942143,25.0809717576941,66428.63
,,,,25.3605778176846,25.4915714967275,25.1407068731107,25.2565052322905,18594.34
,,,,25.4545543087324,25.7510607917277,25.1429325435909,25.3031087709955,17293.89
,,,,25.6085247189423,25.7070337007299,25.1058470136631,25.4545543087324,17788.78
,,,,24.9062105599259,25.7101934099149,24.8321656844131,25.6085247189423,18096.51
,,,,25.2218544860197,25.5337376200358,24.7391572255193,24.9062105599259,15691.5
,,,,24.0817984368201,25.5051724666509,23.986429650667,25.2218544860197,36714.13
,,,,25.4802107289495,25.9451695184338,23.9726524480578,24.0817984368201,36233.73
,,,,24.5684044299234,26.0858025598456,24.4498958892203,25.4802107289495,24448.41
,,,,24.6684450322448,25.6503122686858,23.9243706719226,24.5684044299234,80310.81
,,,,24.3960806206886,24.8955666007174,24.2293670557438,24.6684450322448,44553.83
,,,,24.4683724283036,24.7680551556139,24.0705754740432,24.3960806206886,16814.53
,,,,24.2416539160187,24.7860469354421,23.858579058691,24.4683724283036,19009.1
,,,,24.0632496460556,24.5180221478523,23.7188864778259,24.2416539160187,17163.95
,,,,24.123927042649,24.3986616820135,23.3039920031557,24.0632496460556,17759.4
,,,,23.3729659641946,24.1948399190904,23.1000491650448,24.123927042649,18684.3
,,,,23.4242370620854,23.681498738908,22.9493672710419,23.3729659641946,14808.61
,,,,23.0655739304617,23.6012414777643,22.9810624901468,23.4242370620854,18608.85
,,,,22.8315921636189,23.453535315624,22.5968697333705,23.0655739304617,16818.18
,,,,22.5775526359985,23.0022183431086,22.4130375969942,22.8315921636189,16632.04
,,,,22.6248176920898,23.1466614735898,22.4241811629693,22.5775526359985,12666.37
,,,,22.6811451240724,23.0573024850804,22.492918344705,22.6248176920898,20826.64
,,,,23.0980356133437,23.1891036866103,22.506584125404,22.6811451240724,17263.73
,,,,23.1419485175799,23.3991864888331,22.7874933406504,23.0980356133437,12292.31
,,,,22.984612523966,23.3246031757015,22.7791865056177,23.1419485175799,15261.97
,,,,22.8858693322517,23.3016025472338,22.5943938450039,22.984612523966,19864.69
,,,,22.962983543069,24.2640017174269,22.5757895064653,22.8858693322517,16137.18
,,,,22.9438195033539,24.9922450203347,22.7252179761556,22.962983543069,14844.88
,,,,23.4327549229901,23.4614050602553,22.7860521152113,22.9438195033539,490.76
,,,,23.4438360142897,23.769289966469,23.0972331770931,23.4327549229901,17132.16
,,,,23.6303033243411,23.873988390929,23.2476951514118,23.4438360142897,10359.39
,,,,23.8307779007747,24.0033410408775,23.1364608612542,23.6303033243411,15257.66
,,,,23.047694410227,24.64512412425,23.0052994377659,23.8307779007747,42914.12
,,,,22.6354029303079,27.2879313332361,22.3931315995294,23.047694410227,48405.8
,,,,22.3279127593765,22.816477853762,22.1379924213536,22.6354029303079,6125.31
,,,,22.8568290728924,23.1549253839955,22.141310496967,22.3279127593765,14854.15
,,,,22.8974950150346,24.0755454999048,22.5791386474479,22.8568290728924,16391.77
,,,,22.7667244007445,23.0029951726808,22.4628037266144,22.8974950150346,14831.84
,,,,23.0175045797544,23.0175045797544,22.4250886480919,22.7667244007445,14138.79
,,,,22.677037675173,23.0330302071077,22.311104234598,23.0175045797544,17024.18
,,,,22.4322017628183,22.8744959484451,22.2299818264792,22.677037675173,14202.42
,,,,22.617075859577,22.6962843748018,22.228596734285,22.4322017628183,13957.54
,,,,22.4381291806635,22.8362739170652,22.2103371083872,22.617075859577,13281.67
,,,,22.8234284924348,22.8753171057961,22.3253988188869,22.4381291806635,13263.66
,,,,22.5969192287209,22.9655794818055,22.4671657746669,22.8234284924348,11041.19
,,,,22.6788500964835,23.1558978275503,22.5898044610987,22.5969192287209,15783.61
,,,,23.3637851371482,23.5199329272341,22.5602527386044,22.6788500964835,15141.46
,,,,23.0361135240969,24.1490832598189,22.7404628188819,23.3637851371482,13505.07
,,,,23.1129179425298,23.6107015401606,22.9228803474849,23.0361135240969,11383.04
,,,,23.2968803025732,23.5651204271057,23.0850455063255,23.1129179425298,12717.97
,,,,23.121520963927,23.5047915125987,22.7937322615972,23.2968803025732,14656.28
,,,,23.1120361369505,24.1077740358876,22.5767031651557,23.121520963927,14971.49
,,,,22.8252661715833,23.2906578374615,22.6810931949827,23.1120361369505,13523.43
,,,,23.1288701891454,23.2973118350145,22.7355441028731,22.8252661715833,15953.93
,,,,22.8573591168573,23.3841675787398,22.6980897647013,23.1288701891454,12727.4
,,,,22.7673276146443,23.3195333329313,22.5611404198211,22.8573591168573,11926.03
,,,,22.1871147801785,22.7928513160125,22.1406745693465,22.7673276146443,15392.78
,,,,22.6733167482525,23.1474569270968,22.05584168787,22.1871147801785,13918.26
,,,,22.4841726109107,23.0664456147405,22.4679311822768,22.6733167482525,16854.2
,,,,22.5237390482193,23.0309288785201,22.419621999712,22.4841726109107,13693.12
,,,,22.8044358792169,23.1532950674447,22.5211887292449,22.5237390482193,13270.41
,,,,22.8381953615822,23.0102014240376,22.4735953468696,22.8044358792169,15132.95
,,,,22.9768114084443,23.1360621999134,22.7363315241255,22.8381953615822,14791.84
,,,,23.2196738574935,23.5161952273573,22.9290195336387,22.9768114084443,14692.72
,,,,23.2083477404964,23.5877302222995,23.1439538842423,23.2196738574935,14443.35
,,,,23.017863912017,23.4552911640594,22.8589796449065,23.2083477404964,13761.01
,,,,23.2543192555709,23.3988817739855,22.9528095106176,23.017863912017,13532.81
,,,,23.0382917459747,23.5759235510863,22.821977960926,23.2543192555709,16028.09
,,,,23.0899204494566,23.5041252716771,22.6957593785415,23.0382917459747,12244.96
,,,,23.1488347449753,23.3806681604072,22.8192138326815,23.0899204494566,11835.4
,,,,23.1219407648674,23.5143863925086,22.8436864260267,23.1488347449753,13528.27
,,,,23.0463576446296,23.5300595833222,22.8717885477649,23.1219407648674,10390.89
,,,,23.4186930679629,23.7000392305438,22.942445290312,23.0463576446296,7560.51
,,,,23.1708485616595,23.7123417759446,22.7698687878418,23.4186930679629,8533.81
,,,,23.11167839064,23.6976099882757,22.9002318982831,23.1708485616595,8241.73
,,,,23.4632463245527,23.467124386701,22.9754269417944,23.11167839064,3496.36
,,,,23.8270562824537,24.1649468809286,22.8791144893,23.4632463245527,4103.9
,,,,23.816810108705,24.4469135489806,23.7246795309206,23.8270562824537,5926.48
,,,,23.940923233562,24.3047423003897,23.6495002854342,23.816810108705,6758.81
,,,,23.9383976328304,24.1954083077145,23.5892599171613,23.940923233562,8930.32
,,,,24.1379600952078,24.3655263090893,23.6158751274244,23.9383976328304,9066.87
,,,,24.1180258503528,24.2790731044856,23.6774778823016,24.1379600952078,15547.95
,,,,24.5911953051154,24.9358194656825,24.0047107581142,24.1180258503528,12711.48
,,,,24.5742128571547,24.7644874408036,24.0853378860879,24.5911953051154,10879.42
,,,,24.2416399299977,24.6220410679644,24.0912274870486,24.5733685842814,8572.01
,,,,24.1614741062502,24.4681957300798,23.9136649415391,24.2413874906361,7629.57
,,,,24.2355871346807,24.4744453955665,23.9407936940149,24.159464185298,9278.27
,,,,24.3727982604903,24.465628717265,23.9854768727824,24.2368227503459,10249.25
,,,,24.6946731294118,24.7974645794479,24.1909280383023,24.3739570997725,11027.35
,,,,24.2164714670055,24.7074095862798,24.1953388475066,24.6953129833012,10348.53
,,,,24.1480206107476,24.5819198409234,24.0327600964369,24.2149735822151,11007.87
,,,,24.048873356153,24.4157629352888,23.8355270557016,24.1487780245798,11720.65
,,,,23.6641068627338,24.3162342036497,23.4741075234209,24.0481322229801,10396.1
,,,,23.9217728242904,24.2802357615234,23.6073363791155,23.6655249648146,11508.5
,,,,23.9094943873643,24.2740859665051,23.6655188894883,23.9216936845939,10318.05
,,,,24.3493348467796,24.5233805041983,23.7294358627883,23.9087286212887,10047.69
,,,,23.8525443529228,24.4827220367613,23.7584354903365,24.3504848133282,13782.7
,,,,23.3508475978759,23.8548171282051,22.6566272435218,23.8548171282051,11140.29
,,,,23.0423610703601,23.4592039163832,22.8137902143365,23.3504580267938,13037.71
,,,,23.0430621897174,23.3510043595134,22.7846003255433,23.0402873715524,12301.8
,,,,23.3047038293692,23.5447417052872,22.8304144789039,23.0422378100508,11013.67
,,,,23.1672821122294,23.4167926037616,22.8502583870807,23.304031930543,10896.82
,,,,23.9850460269286,24.220827270738,22.8530443083021,23.1670332129209,10803.05
,,,,23.9633895417755,24.1405620155775,23.6856483945468,23.984826819579,11437.55
,,,,24.4138587993151,24.5215724146063,23.7135979352515,23.95728670984,11134
,,,,24.6529713231848,24.8134428181239,24.048953961711,24.4105811026102,11798.24
,,,,25.7343660320707,25.7991047036188,24.4392594390464,24.6523314314897,12703.07
,,,,25.6908987480083,25.9992458789805,25.3256099305005,25.7344243636202,12915.21
,,,,25.7779132222251,26.0111158606484,25.4885987537852,25.6928561011577,10633.13
,,,,25.4592473910809,25.90343711793,25.2312438310489,25.7779224592479,12207.63
,,,,25.0736005749852,25.5022861184298,24.939786000341,25.4591014009222,12019.89
,,,,25.1717204907898,25.4165982751507,24.8106556410816,25.0738667568632,9720.16
,,,,24.8413821964708,25.2343525400114,24.5374856151027,25.1717370098554,11884.58
,,,,24.4656853115776,25.0296534764104,24.4656853115776,24.8403419066181,12246.35
,,,,24.272095143739,24.9035304575927,24.1656902824302,24.4686959796762,12352.28
,,,,24.5827029314643,24.7494445634538,24.152442047114,24.2725428496163,12501.29
,,,,23.856549446133,24.8075512064355,23.6991806951989,24.5834314104285,13498.46
,,,,23.8184851310272,24.0541433807039,23.6686111522013,23.8559646502484,12228.13
,,,,24.0359057376636,24.2030418524902,23.6595898351202,23.8205749675263,13988.67
,,,,23.5359707446211,24.1880237388804,23.4318424373746,24.0343757728146,11550.9
,,,,23.8149152584481,23.8756377442655,23.4038906787491,23.5366758942301,12477.82
,,,,23.7580689770759,24.2216257427311,23.6379338353011,23.8136559397862,11739.28
,,,,23.6978594394869,24.3213709289178,23.6672402048658,23.7584464337834,26551.29
,,,,23.7413051530469,24.3586911158123,23.5528364380768,23.6988458773391,7144.29
,,,,23.5878015465447,24.2008415802798,23.3613191524479,23.7381576224527,10697.34
,,,,23.2177366303942,23.8060899857357,23.0775327109528,23.5856911523873,11184.77
,,,,22.3811801592298,23.3744763576768,22.3123958404468,23.2185069580835,12487.76
,,,,22.2542083385858,22.6058539702452,22.0284890036931,22.3820027032922,11460.86
,,,,22.4664928173851,22.6246046483324,22.1899394364881,22.2523660489315,9587.8
,,,,22.4710829724381,22.7336287175293,22.3755665306969,22.4661494944246,11613.03
,,,,22.9559003425777,23.1202395723499,22.3789172568396,22.4712108228694,12201.13
,,,,22.664542276542,23.1769119358201,22.4566152628921,22.9570534598492,9033.57
,,,,22.7772037200663,23.3929797586702,22.4901631441449,22.6644039335516,11559.21
,,,,23.1852094625482,23.2526392996566,22.5762438926285,22.7767510062175,11104.39
,,,,23.3237663091061,23.452228007221,23.0416277368225,23.1846375241006,10706.75
,,,,23.2371201385251,23.4671619000602,23.0293428356105,23.3238129314344,9818.22
,,,,23.0406227554113,23.1458021474826,22.6365943006435,23.0282698668894,10933.03
,,,,23.400674719229,23.5187279082079,22.9622432900914,23.0409174164615,12098.31
,,,,23.2742314322299,23.7455142907735,23.1676417097482,23.3999949505615,11030.99
,,,,23.2404545482968,23.4651249513561,23.007746463372,23.274076488632,13192.75
,,,,23.1676256154354,23.4678488984104,23.0619151529409,23.2402191602754,14262.29
,,,,22.9196154325673,23.3952246598586,22.7955202302404,23.1683458475063,13232.82
,,,,23.0488715467476,23.317460118799,22.6351561245043,22.9196924514832,11548.04
,,,,23.0093263814399,23.1717606704038,22.9126314277157,23.0478088880123,12016.32
